url,company,location,title
https://www.indeed.com/rc/clk?jk=1d03aec49f664f04&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","New York, NY",Facilities and Office Coordinator
https://www.indeed.com/rc/clk?jk=786f90c6bbb7cac7&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","Irvine, CA","Community Manager, Overwatch League"
https://www.indeed.com/rc/clk?jk=940e4f5ca20b491a&fccid=8f194d2af76d144c,"
    HTC","Los Angeles, CA", Specialist
https://www.indeed.com/rc/clk?jk=dbf2ee675007f47b&fccid=fe2d21eef233e94a,"
    Amazon Corporate LLC","Seattle, WA",Community Manager - Twitch Prime
https://www.indeed.com/rc/clk?jk=135b9693b4815fcf&fccid=7623d3879fa9542a,"
    NBA","New York, NY","Director, Player Operations - "
https://www.indeed.com/rc/clk?jk=f4ac2373d5c71d2c&fccid=734cb5a01ee60f80,"
    Microsoft","Cerritos, CA",Product Expert Gaming
https://www.indeed.com/rc/clk?jk=19dcda850045b885&fccid=aac555fbdb7c8e71,"
    Riot Games","Los Angeles, CA", Communications Manager
https://www.indeed.com/rc/clk?jk=50adf9d3d16fb55c&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","New York, NY",Recruiting and HR Coordinator
https://www.indeed.com/rc/clk?jk=78487a7e81b0a2fb&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","Irvine, CA",Events Shift Supervisor
https://www.indeed.com/rc/clk?jk=542bb028319151a7&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","New York, NY",Audience Development Producer
https://www.indeed.com/rc/clk?jk=b44d5b60b7072747&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","Irvine, CA","Social Media Manager, Overwatch League"
https://www.indeed.com/rc/clk?jk=0014445873c7b656&fccid=ea4b9d43d2edf4b3,,"Washington, DC 20003 ", Media Intern
https://www.indeed.com/rc/clk?jk=da124a6c259005a6&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","Irvine, CA",Social Media Manager
https://www.indeed.com/rc/clk?jk=7a6476b2848852ef&fccid=92b6ad9b1bd886b6,"
    Turner","New York, NY",Fall 2017 Intern - Business Strategy and Innovations
https://www.indeed.com/rc/clk?jk=891f5fc82cafa034&fccid=b003a846ec18b45b,,"Calabasas, CA",Influencer Relations Manager
https://www.indeed.com/rc/clk?jk=f66c6f855d2b4307&fccid=71147e0539a0a1b7,"
    Activision","Santa Monica, CA 90405","Social Engagement Manager, Digital Marketing (Contract)"
https://www.indeed.com/rc/clk?jk=1198adc3a31901a7&fccid=41fd4272923dc822,,"Washington, DC 20002 ","Coordinator, Ticket Operations"
https://www.indeed.com/rc/clk?jk=45cfe09305cd0b6d&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","Irvine, CA",Associate Product Support Specialist
https://www.indeed.com/rc/clk?jk=ca97e7e89aa88d82&fccid=c267f29f0f85e8b8,"
    NVIDIA","Santa Clara, CA","Marketing Manager – GeForce, Global Social Media"
https://www.indeed.com/rc/clk?jk=7d6c9b02c6cec8fa&fccid=4ce00ab157c42404,"
    Scuf Gaming","Suwanee, GA",Social Media Associate
https://www.indeed.com/rc/clk?jk=b1a384601eeec56e&fccid=4ce00ab157c42404,"
    Scuf Gaming","Suwanee, GA",Social Media Manager
https://www.indeed.com/rc/clk?jk=5d3d5485c02e3fc0&fccid=6b5192cfc3227f64,"
    Bethesda Softworks","Rockville, MD", Event Manager
https://www.indeed.com/rc/clk?jk=24868abd11f2e849&fccid=7623d3879fa9542a,"
    NBA","New York, NY","Manager, "
https://www.indeed.com/rc/clk?jk=ace215303437cd7f&fccid=734cb5a01ee60f80,"
    Microsoft","Redmond, WA 98052",Xbox Live Communications PR Manager
https://www.indeed.com/rc/clk?jk=96f6a82e07f844db&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","Irvine, CA"," Product Manager, Overwatch Collegiate"
https://www.indeed.com/rc/clk?jk=2abc9e403be05571&fccid=4550de09baf28b5b,,"San Francisco, CA",Social Media Manager
https://www.indeed.com/rc/clk?jk=2d7022ae13452398&fccid=0061d624b1276d4a,"
    Nexon America","El Segundo, CA",QA Tester - Live Games
https://www.indeed.com/rc/clk?jk=a1166797008043b0&fccid=71147e0539a0a1b7,"
    Activision","Seattle, WA",Office Coordinator - Central Technology - Seattle (Part-Time...
https://www.indeed.com/rc/clk?jk=6944492d7af5571f&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","Irvine, CA","Game Designer, Balance"
https://www.indeed.com/rc/clk?jk=64464bbf7e5d4629&fccid=41fd4272923dc822,,"Washington, DC 20002 ",Game Night Staff - Marketing (Part-Time)
https://www.indeed.com/rc/clk?jk=d50d9ed17446ba72&fccid=aac555fbdb7c8e71,"
    Riot Games","Los Angeles, CA",Game Producer
https://www.indeed.com/rc/clk?jk=fc2d8993bee424cb&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","Irvine, CA","Senior Manager, Strategy and Team Business Operations"
https://www.indeed.com/rc/clk?jk=494575af4ebbef73&fccid=aac555fbdb7c8e71,"
    Riot Games","Los Angeles, CA",Coordinator - Player Management
https://www.indeed.com/rc/clk?jk=36941d511c081f3d&fccid=d8b297144b6ab758,"
    Memphis Grizzlies","Memphis, TN 38103 ","Coordinator, Promotions & Live Entertainment ? G-League / eS..."
https://www.indeed.com/rc/clk?jk=ac4f88e2dbd1ecf4&fccid=92b6ad9b1bd886b6,"
    Turner","Atlanta, GA 30319","Director, Communications - Turner Sports"
https://www.indeed.com/rc/clk?jk=659ae27ebddbde00&fccid=71147e0539a0a1b7,"
    Activision","Santa Monica, CA 90405","Director, Media"
https://www.indeed.com/rc/clk?jk=e8b5899b1a7b5b6c&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","New York, NY","Director, Business Intelligence"
https://www.indeed.com/rc/clk?jk=6b5ed4baa257a655&fccid=cd22d01053af7669,"
    Oracle",United States,Field Sales
https://www.indeed.com/rc/clk?jk=71590420dab9cfa6&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","Irvine, CA",Broadcast Technician
https://www.indeed.com/rc/clk?jk=86bcb178f6b549e0&fccid=71147e0539a0a1b7,"
    Activision","Santa Monica, CA 90405",Associate Consumer Marketing Manager
https://www.indeed.com/rc/clk?jk=f24d607622b0693f&fccid=aac555fbdb7c8e71,"
    Riot Games","Los Angeles, CA", Live Production Coordinator
https://www.indeed.com/rc/clk?jk=e8457ac70c748142&fccid=2ef91925b05148f0,,"New York, NY","Social Video & Multimedia Editor, Sports (Remote)"
https://www.indeed.com/rc/clk?jk=21eaa91f5fbdb3d9&fccid=cb373231e99eaeac,"
    Corsair","Fremont, CA",Collegiate Outreach Program Manager
https://www.indeed.com/rc/clk?jk=e0accebbdf82a50f&fccid=71147e0539a0a1b7,"
    Activision","Santa Monica, CA 90405",User Research Moderator (Temporary)
https://www.indeed.com/rc/clk?jk=9f202ac1f7c138b3&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","Irvine, CA","Analyst, Business and Gameplay Insights - Overwatch League"
https://www.indeed.com/rc/clk?jk=fafb306931cee164&fccid=2ef91925b05148f0,,"New York, NY",Motion Graphics Designer (Remote)
https://www.indeed.com/rc/clk?jk=89c09d831a55d6d4&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","Irvine, CA","Manager, Broadcast Post Production"
https://www.indeed.com/rc/clk?jk=e3511c534d10dd4b&fccid=fa3d879e81192859,"
    Daybreak Games","San Diego, CA",Head of 
https://www.indeed.com/rc/clk?jk=aefc7b7ff76faa66&fccid=6b5192cfc3227f64,"
    Bethesda Softworks","Rockville, MD",Community Manager – Online Games
https://www.indeed.com/rc/clk?jk=9fad21e786f65ab7&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","Irvine, CA","Graphic Designer, Overwatch League"
https://www.indeed.com/rc/clk?jk=00a887f5df199ace&fccid=41fd4272923dc822,,"Washington, DC 20002 ",INTERNSHIP (2017-18 Season): Digital Media
https://www.indeed.com/rc/clk?jk=d38ef44f18f27d83&fccid=41fd4272923dc822,,"Washington, DC 20002 ",INTERNSHIP (2017-18 Season): Marketing
https://www.indeed.com/rc/clk?jk=fdf004cc9333ba1a&fccid=7623d3879fa9542a,"
    NBA","New York, NY","Senior Director, Team Marketing and Business Operations - Es..."
https://www.indeed.com/rc/clk?jk=bc2fdebbe4bf592b&fccid=d6c646307fb2252c,"
    ASUS Computer International","Fremont, CA 94538 ",Social Media Marketing Manager
https://www.indeed.com/rc/clk?jk=1a6d2d4aed3f27ea&fccid=b060a47022521736,"
    Octagon","Stamford, CT","Sr. Analyst, Futures"
https://www.indeed.com/rc/clk?jk=27d846f792d2c293&fccid=71147e0539a0a1b7,"
    Activision","Santa Monica, CA 90405",(Senior) Director of Talent & Organizational Development
https://www.indeed.com/rc/clk?jk=e0bec3fe20b18cb9&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","Irvine, CA"," Product Manager, Hearthstone Collegiate"
https://www.indeed.com/rc/clk?jk=8f81aa10d4a41ffc&fccid=6b5192cfc3227f64,"
    Bethesda Softworks","Rockville, MD",Community Manager – Quake Champions
https://www.indeed.com/rc/clk?jk=4e7ef5d246844a5e&fccid=aac555fbdb7c8e71,"
    Riot Games","Los Angeles, CA", IT Support Analyst
https://www.indeed.com/rc/clk?jk=af537677e02c214f&fccid=8ea54e852901f8b5,"
    Red Bull","Santa Monica, CA 90404","Director, "
https://www.indeed.com/rc/clk?jk=ed22499d426fea69&fccid=fa3d879e81192859,"
    Daybreak Games","San Diego, CA",Associate 
https://www.indeed.com/rc/clk?jk=36535710a0acb8dc&fccid=71147e0539a0a1b7,"
    Activision","Santa Monica, CA 90405",Jr. Graphic Designer
https://www.indeed.com/rc/clk?jk=bfd66b0a5d4c4f75&fccid=4550de09baf28b5b,,"San Francisco, CA",Digital Marketing Manager - 
https://www.indeed.com/rc/clk?jk=ecd0859d9855d9ed&fccid=bae55ff2c5ac1fca,"
    Caesars Enterprise Services","Las Vegas, NV",Sr. Director IT BRM - 
https://www.indeed.com/rc/clk?jk=d885f5d8d57d62ed&fccid=4550de09baf28b5b,,"San Francisco, CA",Operations Specialist Licensing & 
https://www.indeed.com/rc/clk?jk=da77fa8eb59e17e8&fccid=0061d624b1276d4a,"
    Nexon America","El Segundo, CA",Production Manager - Mabi Duel
https://www.indeed.com/rc/clk?jk=e745e106b9a0a515&fccid=71147e0539a0a1b7,"
    Activision","Santa Monica, CA 90405",Senior Application Developer
https://www.indeed.com/rc/clk?jk=c1fff37d0cdf8986&fccid=71147e0539a0a1b7,"
    Activision","Santa Monica, CA 90405",HRIS Analyst
https://www.indeed.com/rc/clk?jk=dae4e5c3cffe66ba&fccid=c015548b7d8dfb6b,"
    Monumental Sports & Entertainment","Washington, DC",Collections Administrator (Part-Time)
https://www.indeed.com/rc/clk?jk=494332eb41078363&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","Irvine, CA",Lead Brand Artist
https://www.indeed.com/rc/clk?jk=7238074e229cb940&fccid=71147e0539a0a1b7,"
    Activision","Santa Monica, CA 90405","Senior Director, Consumer Technology"
https://www.indeed.com/rc/clk?jk=58e6f54ff81733d8&fccid=71147e0539a0a1b7,"
    Activision","Santa Monica, CA 90405",Senior Monetization Specialist
https://www.indeed.com/rc/clk?jk=fcd804824c1b3afb&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","Irvine, CA","Senior Analyst, Strategy and Team Business Operations"
https://www.indeed.com/rc/clk?jk=61297c5cb963f8ce&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","Irvine, CA","Software Engineer, "
https://www.indeed.com/rc/clk?jk=c224d35a8a706003&fccid=fe2d21eef233e94a,"
    Amazon Corporate LLC","Seattle, WA","Master Storyteller, Amazon Game Devs"
https://www.indeed.com/rc/clk?jk=b0105b5759265b49&fccid=a953334cacac2970,"
    NAMCO BANDAI","Santa Clara, CA", Leader
https://www.indeed.com/rc/clk?jk=b3b1b11487b86e8f&fccid=734cb5a01ee60f80,"
    Microsoft","Redmond, WA 98052",Designer 2
https://www.indeed.com/rc/clk?jk=768718561ffd314e&fccid=71147e0539a0a1b7,"
    Activision","Santa Monica, CA 90405",Corporate Recruiter
https://www.indeed.com/rc/clk?jk=2d6a6e1eb0d9384d&fccid=2248f073f98e22de,"
    Havas Media","Atlanta, GA 30303 ",Client Services & Production Intern (Gaming/
https://www.indeed.com/rc/clk?jk=18d6d87683e25850&fccid=4550de09baf28b5b,,"San Francisco, CA","Manager, Licensing & Strategic Partnerships"
https://www.indeed.com/rc/clk?jk=a854ede1a70f585e&fccid=81e720819d6faa96,"
    Hasbro","Pawtucket, RI 02861",Digital Technology & Privacy Attorney Job
https://www.indeed.com/rc/clk?jk=a57221978217014e&fccid=71147e0539a0a1b7,"
    Activision","Santa Monica, CA 90405",Senior Benefits Analyst
https://www.indeed.com/rc/clk?jk=aff4ec3d2c133e39&fccid=fe2d21eef233e94a,"
    Amazon Web Services, Inc.","Seattle, WA",Game Producer
https://www.indeed.com/rc/clk?jk=[card-number]&fccid=734cb5a01ee60f80,"
    Microsoft","Redmond, WA 98052",Franchise Manager - Turn 10 Studios
https://www.indeed.com/rc/clk?jk=861e7e1232ccb486&fccid=e779d33455756e06,,"Irvine, CA",Senior Animator
https://www.indeed.com/rc/clk?jk=3131afc4a1e50c69&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","Irvine, CA","Editor, Corporate Communications"
https://www.indeed.com/rc/clk?jk=0994dc9ba82ff95b&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","Irvine, CA"," Product Manager, Heroes of the Storm Collegiate"
https://www.indeed.com/rc/clk?jk=73224182e075e055&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","Irvine, CA",Senior 
https://www.indeed.com/rc/clk?jk=749b91f6840c9c7e&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","Irvine, CA","Senior Software Engineer, Game Sites"
https://www.indeed.com/rc/clk?jk=751cd50db7682705&fccid=aac555fbdb7c8e71,"
    Riot Games","Los Angeles, CA",Join the Visual Design Team
https://www.indeed.com/rc/clk?jk=3655db5e159df203&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","Irvine, CA",Network Administrator
https://www.indeed.com/rc/clk?jk=97e42a8476b518a2&fccid=4370c0f6343818a9,"
    Downtown Grand Las Vegas","Las Vegas, NV", Coordinator
https://www.indeed.com/rc/clk?jk=3461342c458dc906&fccid=aac555fbdb7c8e71,"
    Riot Games","Los Angeles, CA",Senior Quality Analyst
https://www.indeed.com/rc/clk?jk=08a1a7bdf81cb095&fccid=fe2d21eef233e94a,"
    Amazon Corporate LLC","Irvine, CA","Social Media Specialist, Breakaway"
https://www.indeed.com/rc/clk?jk=ffa16fc3e14a8007&fccid=71147e0539a0a1b7,"
    Activision","Santa Monica, CA 90405",Associate Desktop Support Technician
https://www.indeed.com/rc/clk?jk=e0972c5102475985&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","New York, NY","Senior Manager, Editorial"
https://www.indeed.com/rc/clk?jk=e31c2ce0fdeea20e&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","Irvine, CA"," Franchise Lead, Overwatch"
https://www.indeed.com/rc/clk?jk=bb2705c824747894&fccid=0061d624b1276d4a,"
    Nexon America","El Segundo, CA",Localization Copy Editor (Contract)
https://www.indeed.com/rc/clk?jk=f02e496a45912ccc&fccid=aac555fbdb7c8e71,"
    Riot Games","Los Angeles, CA",Marketing Performance & Analytics Lead
https://www.indeed.com/rc/clk?jk=ab89b94682fe1559&fccid=aac555fbdb7c8e71,"
    Riot Games","Los Angeles, CA",Engineering Leadership
https://www.indeed.com/rc/clk?jk=3a2cfd288850559f&fccid=0061d624b1276d4a,"
    Nexon America","El Segundo, CA",Localization Coordinator / Translator (Temp)
https://www.indeed.com/rc/clk?jk=c2c3551ccec66e08&fccid=fe2d21eef233e94a,"
    Amazon Web Services, Inc.","Irvine, CA","Head of Community, Breakaway"
https://www.indeed.com/rc/clk?jk=6632a274f96bede1&fccid=aac555fbdb7c8e71,"
    Riot Games","Los Angeles, CA", Analyst (Technical)
https://www.indeed.com/rc/clk?jk=02517219c4e23370&fccid=3e5db2de424b29e6,"
    FloSports","Austin, TX 78702 ",Milesplit Stats Associate
https://www.indeed.com/rc/clk?jk=4dc9ba1db0721bca&fccid=b2723efaba757671,"
    Concentrus","Industry, CA",Marketing Manager
https://www.indeed.com/rc/clk?jk=ae221e9a2d2898a7&fccid=b060a47022521736,"
    Octagon","Atlanta, GA 30328","Sr. Account Executive, Gaming Client ("
https://www.indeed.com/rc/clk?jk=1c09a57176beb436&fccid=aac555fbdb7c8e71,"
    Riot Games","Los Angeles, CA",Coordinator - League Operations
https://www.indeed.com/rc/clk?jk=0952793866a2726b&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","Irvine, CA",Senior Project Manager
https://www.indeed.com/rc/clk?jk=a9113b8c75227d16&fccid=3e5db2de424b29e6,"
    FloSports","Austin, TX 78702 ",Senior Editor - FloTrack
https://www.indeed.com/rc/clk?jk=ca3b15ce58ec502a&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","Irvine, CA","UX Designer, Overwatch Websites"
https://www.indeed.com/rc/clk?jk=41a0ad58f0665221&fccid=e779d33455756e06,,"Irvine, CA",Video Editor / Shooter
https://www.indeed.com/rc/clk?jk=aca8b55f9ff9d3b3&fccid=3e5db2de424b29e6,"
    FloSports","Austin, TX 78702 ",Senior Editor - Milesplit
https://www.indeed.com/rc/clk?jk=17916b6503794b23&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","Irvine, CA","Sponsorships Operations Manager, "
https://www.indeed.com/rc/clk?jk=935a7a539d815b94&fccid=71147e0539a0a1b7,"
    Activision","Santa Monica, CA 90405","Product Manager, Marketing - Call of Duty"
https://www.indeed.com/rc/clk?jk=4b69d86db67d4df6&fccid=0061d624b1276d4a,"
    Nexon America","El Segundo, CA",Sr. Brand Manager
https://www.indeed.com/rc/clk?jk=c92772b28fbb8193&fccid=3e5db2de424b29e6,"
    FloSports","Austin, TX 78702 ",Customer Service Representative-Part Time
https://www.indeed.com/rc/clk?jk=cb206131e191ef62&fccid=617d7f961cfcf54a,"
    Electronic Arts","Los Angeles, CA",Competitive Systems Manager
https://www.indeed.com/rc/clk?jk=749d162b7f3cc5d2&fccid=71147e0539a0a1b7,"
    Activision","Santa Monica, CA 90405",Product Marketing Manager
https://www.indeed.com/rc/clk?jk=77fda3577e46bbce&fccid=fe2d21eef233e94a,"
    Amazon Web Services, Inc.","Seattle, WA","Sr. Marketing Research Manager, Amazon Lumberyard"
https://www.indeed.com/rc/clk?jk=2250506df224361c&fccid=fe2d21eef233e94a,"
    Amazon Corporate LLC","Seattle, WA",Senior Product Manager - Twitch Prime
https://www.indeed.com/rc/clk?jk=4b0f71d8d123950f&fccid=fe2d21eef233e94a,"
    Amazon Corporate LLC","Seattle, WA",Executive Producer - Amazon Game Studios
https://www.indeed.com/rc/clk?jk=3fe66439c763f538&fccid=71147e0539a0a1b7,"
    Activision","Santa Monica, CA 90405",Digital Commerce Specialist
https://www.indeed.com/rc/clk?jk=f7ac704be78a4bc1&fccid=c332ce7283f695be,"
    Posh Technologies","Burlingame, CA",BI Engineer
https://www.indeed.com/rc/clk?jk=7561c4826d15976c&fccid=3832275c70f3dc7f,,"San Mateo, CA",Art Director
https://www.indeed.com/rc/clk?jk=edd97b547b5f1ac8&fccid=3e5db2de424b29e6,"
    FloSports","Austin, TX 78702 ",Sr. Rights & Acquisitions Manager-FloRugby
https://www.indeed.com/rc/clk?jk=80a1f88458a0a88f&fccid=0bab854426fe5057,"
    TeamPeople, LLC","Santa Clara, CA", Marketing Manager
https://www.indeed.com/rc/clk?jk=0caabf545f2dc31c&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","Irvine, CA",Senior Recruiter
https://www.indeed.com/rc/clk?jk=7eb17adcdd951184&fccid=e779d33455756e06,,"Irvine, CA","Managing Editor, Breakaway"
https://www.indeed.com/rc/clk?jk=ceb909e1d535391a&fccid=3e5db2de424b29e6,"
    FloSports","Austin, TX 78702 ",Senior Editor - FloFootball
https://www.indeed.com/rc/clk?jk=4cf95993f9a694e1&fccid=fe2d21eef233e94a,"
    Amazon Corporate LLC","Seattle, WA",Gameplay Engineer
https://www.indeed.com/rc/clk?jk=7e11e25d3f40c3b1&fccid=71147e0539a0a1b7,"
    Activision","Santa Monica, CA 90405",Data Engineer
https://www.indeed.com/rc/clk?jk=a3989aeffae589e1&fccid=71147e0539a0a1b7,"
    Activision","Santa Monica, CA 90405","Manager, Consumer and Shopper Insights"
https://www.indeed.com/rc/clk?jk=d596f3dcf06c25dd&fccid=fe2d21eef233e94a,"
    Amazon Web Services, Inc.","Seattle, WA",Sr. Channel Marketing Manager
https://www.indeed.com/rc/clk?jk=1e2f8d6de73ba24b&fccid=fe2d21eef233e94a,"
    Amazon Corporate LLC","Seattle, WA",Games Networking Engineer
https://www.indeed.com/rc/clk?jk=5a126af24dc6d233&fccid=fe2d21eef233e94a,"
    Amazon Corporate LLC","Seattle, WA",Franchise Leader - Amazon Game Studios
https://www.indeed.com/rc/clk?jk=f467e05352102956&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","Irvine, CA","Media Asset Manager, Broadcast"
https://www.indeed.com/rc/clk?jk=8db86331469865a7&fccid=3e5db2de424b29e6,"
    FloSports","Austin, TX 78702 ",Senior Front End Web Engineer- TypeScript/Angular
https://www.indeed.com/rc/clk?jk=f5317cb602890578&fccid=71147e0539a0a1b7,"
    Activision","Santa Monica, CA 90405","Manager, Finance & Operations"
https://www.indeed.com/rc/clk?jk=4a06467a8d9d8651&fccid=3e5db2de424b29e6,"
    FloSports","Austin, TX 78702 ",Senior Editor - FloHockey
https://www.indeed.com/rc/clk?jk=704780c7cfc8a881&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","New York, NY","Senior Director, Marketing"
https://www.indeed.com/rc/clk?jk=f80920e2ab4e01e8&fccid=fe2d21eef233e94a,"
    Amazon Corporate LLC","Seattle, WA",Senior Gameplay Engineer
https://www.indeed.com/rc/clk?jk=225aa3d03898fe7e&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","Irvine, CA",Technical Producer
https://www.indeed.com/rc/clk?jk=48d45af16cea2b60&fccid=3e5db2de424b29e6,"
    FloSports","Austin, TX 78702 ",Sr. Rights & Acquisitions-FloElite
https://www.indeed.com/rc/clk?jk=2fd83d749d837b61&fccid=e779d33455756e06,,"Irvine, CA",Game Server Engineer
https://www.indeed.com/rc/clk?jk=6f245dc010de7e2d&fccid=aac555fbdb7c8e71,"
    Riot Games","Los Angeles, CA",Senior Visual Designer
https://www.indeed.com/rc/clk?jk=4f084c0c09be9b06&fccid=0061d624b1276d4a,"
    Nexon America","El Segundo, CA","Technical Lead, Western Games Development"
https://www.indeed.com/rc/clk?jk=352876cc7b991b4a&fccid=645d83ee4cbe1d25,"
    Blizzard Entertainment","Irvine, CA","Senior Manager, Financial Planning and Analysis, "
https://www.indeed.com/rc/clk?jk=eadba9cc9a82c0d4&fccid=617d7f961cfcf54a,"
    Electronic Arts","Orlando, FL",Sr Producer
https://www.indeed.com/rc/clk?jk=e5ad0188af1f33f6&fccid=41fd4272923dc822,,"Washington, DC 20002 ",Massage Therapist
https://www.indeed.com/rc/clk?jk=20c6e63312e994f7&fccid=683f563b5cc25b70,"
    Nielsen","New York, NY 10003 ","Director, Data Strategy and Analytics"
https://www.indeed.com/rc/clk?jk=d93bf9566b694c78&fccid=fe2d21eef233e94a,"
    Amazon Corporate LLC","Seattle, WA",Physics Gameplay Engineer
